id,species_id,district_id,object_id,hochwert,rechtswert,topology,tree_type,tree_species,trunk_diameter,crown_diameter,total_height,felling_year,plant_year,geom 
2023,,,2022,3527693.24745,6073626.64758,30.99,,Quercus robur 'Fastigiata',,,,18694,,9.429465,54.791166
2327,,,2326,3526838.432,6074990.699,49.09,,Sorbus intermedia,,,,2023,,9.416302,54.803465
2283,,,2282,3527374.24,6074935.94,8.65,,Sorbus intermedia,,,,2023,,9.424629,54.802945
2293,,,2292,3527583.63,6075030.49,5.98,,Sorbus intermedia,,,,2023,,9.427894,54.803782
2356,,,2355,3526567.19,6075204.531,52.15,,Populus x berolinensis,,,,2023,,9.412104,54.805401
2703,,,2702,3528206.10531,6071956.83576,19.1,,Tilia cf. cordata,,,,2023,,9.437275,54.776137
2704,,,2703,3528210.21864,6071967.80464,18.69,,Tilia cf. cordata,,,,2023,,9.43734,54.776236
3558,,,3557,3528317.459,6072594.936,4.27,,Sorbus aucuparia,,,,2023,,9.439067,54.781863
3661,,,3660,3527974.025,6070626.349,36.59,,Sorbus intermedia,,,,2023,,9.43354,54.764199
3700,,,3699,3528883.622,6072972.658,33.22,,Aesculus hippocastanum,,,,2023,,9.447904,54.785224
4355,,,4354,3526542.74,6074309.72,48.96,,Fraxinus excelsior,,,,2023,,9.411642,54.797364
4693,,,4692,3526608.08,6073637.96,55.46,,Picea abies,,,,2023,,9.412596,54.791326
4719,,,4718,3530740.523,6076110.343,47.72,,Tilia x vulgaris,,,,2023,,9.477099,54.813299
4721,,,4720,3530741.52153,6076087.65011,47.15,,Tilia x vulgaris,,,,2023,,9.477112,54.813095
4983,,,4982,3528187.246,6072239.978,11.8,,Tilia cordata,,,,2023,,9.437009,54.778682
5458,,,5457,3525842.987,6070667.535,39.69,,Tilia x vulgaris,,,,2023,,9.400438,54.764683
5616,,,5615,3526084.68963,6069470.3058,40.42,,Sorbus aucuparia,,,,2023,,9.404085,54.753916
5622,,,5621,3529823.951,6075686.714,20.15,,Tilia x vulgaris,,,,2023,,9.462799,54.809549
5840,,,5839,3527624.75695,6076020.07874,4.37,,Betula pendula,,,,2023,,9.428628,54.812669
6049,,,6048,3527754.81078,6075716.35948,6.78,,Acer platanoides,,,,2023,,9.430622,54.809934
6091,,,6090,3527755.51358,6075655.25972,16.75,,Acer platanoides,,,,2023,,9.430627,54.809385
6296,,,6295,3528337.486,6073860.852,2.54,,Prunus cerasifera,,,,2023,,9.439502,54.793234
6385,,,6384,3527481.834,6073409.867,38.9,,Crataegus laevigata 'Paul's Scarlet',,,,2023,,9.426158,54.78923
6388,,,6387,3527474.399,6073387.795,40.13,,Crataegus laevigata 'Paul's Scarlet',,,,2023,,9.42604,54.789032
6389,,,6388,3527472.069,6073382.448,40.39,,Crataegus laevigata 'Paul's Scarlet',,,,2023,,9.426003,54.788984
6642,,,6641,3528967.765,6072477.537,43.69,,Tilia x vulgaris,,,,2023,,9.449163,54.780771
7070,,,7069,3531558.584,6072625.331,47.63,,Prunus serrulata,,,,2023,,9.489443,54.781943
7279,,,7278,3531293.44,6072381.38,43.86,,Quercus robur,,,,2023,,9.485296,54.779768
7512,,,7511,3530420.7578,6076385.66083,45.81,,Sorbus intermedia,,,,2023,,9.472154,54.815792
7521,,,7520,3528359.94,6073825.11,2.46,,Sorbus aucuparia 'Edulis',,,,2023,,9.439848,54.792911
7903,,,7902,3528402.27227,6072097.73371,12.72,,Sorbus aucuparia,,,,2023,,9.440337,54.777392
7906,,,7905,3528419.78906,6072103.699670001,11.87,,Betula pendula,,,,2023,,9.44061,54.777445
8161,,,8160,3529422.84,6075308.93,22.8,,Fraxinus excelsior,,,,2023,,9.456523,54.806179
8169,,,8168,3528251.6,6072902.86,2.7,,Sorbus x thuringiaca,,,,2023,,9.438074,54.784633
8171,,,8170,3528247.24,6072916.52,2.69,,Sorbus x thuringiaca,,,,2023,,9.438007,54.784756
8227,,,8226,3527919.336,6071382.658,37.54,,Sorbus x thuringiaca,,,,2023,,9.432763,54.770996
8230,,,8229,3527944.797,6071377.829,37.15,,Sorbus x thuringiaca,,,,2023,,9.433158,54.770951
8598,,,8597,3526945.06806,6073616.17881,51.65,,Crataegus oxyacantha aggr.,,,,2023,,9.417833,54.791112
8602,,,8601,3526920.48651,6073599.5656,50.84,,Crataegus oxyacantha aggr.,,,,2023,,9.417449,54.790965
8793,,,8792,3527283.09075,6075564.389849999,17.59,,Populus x canadensis,,,,2023,,9.423271,54.808595
8794,,,8793,3527289.83764,6075566.21548,17.64,,Populus x canadensis,,,,2023,,9.423376,54.808611
8795,,,8794,3527290.79014,6075569.86674,17.33,,Populus x canadensis,,,,2023,,9.423391,54.808644
8796,,,8795,3527303.64892,6075570.18424,17.37,,Populus x canadensis,,,,2023,,9.423591,54.808646
8892,,,8891,3528721.47259,6074900.03912,33.74,,Fagus sylvatica,,,,2023,,9.445575,54.802547
9064,,,9063,3526496.44343,6072608.664710001,44.0,,Fraxinus excelsior,,,,2023,,9.410767,54.782086
9109,,,9108,3526416.35286,6072631.13781,44.36,,Acer saccharinum,,,,2023,,9.409524,54.782292
9468,,,9467,3528939.42362,6072789.42336,37.42,,Sorbus aucuparia,,,,2023,,9.448753,54.783575
9516,,,9515,3529710.87011,6075175.82415,37.3,,Pinus mugo,,,,2023,,9.460988,54.804966
9466,,,9465,3528987.29676,6072795.97026,36.6,,Sorbus aucuparia,,,,2023,,9.449498,54.783631
9769,,,9768,3527660.80388,6071537.56669,40.99,,Juniperus communis,,,,2023,,9.428761,54.772401
9964,,,9963,3530799.99269,6075821.443549999,48.18,,Crataegus monogyna,,,,2023,,9.477993,54.8107
9992,,,9991,3529570.92847,6073791.97428,37.3,,Acer campestre,,,,2023,,9.458671,54.792544
 10501,,,10500,3530078.0065,6072222.92854,41.31,,Aesculus hippocastanum,,,,2023,,9.466391,54.778419
 10508,,,10507,3530118.4119,6072094.72836,40.29,,Aesculus hippocastanum,,,,2023,,9.467006,54.777265
 10520,,,10519,3530237.04537,6071870.15752,43.05,,Aesculus x carnea,,,,2023,,9.468826,54.775241
 10542,,,10541,3530133.33295,6072128.27474,39.0,,Aesculus hippocastanum,,,,2023,,9.467241,54.777565
 10543,,,10542,3530127.45919,6072141.45102,39.0,,Aesculus hippocastanum,,,,2023,,9.467151,54.777684
 10621,,,10620,3530872.674,6073543.466,44.14,,Acer campestre 'Elsrijk',,,,2023,,9.478881,54.790233
 10635,,,10634,3530743.60569,6072718.72354,41.4,,Populus tremula,,,,2023,,9.476787,54.782832
 10636,,,10635,3530746.93945,6072720.54917,41.23,,Populus tremula,,,,2023,,9.476839,54.782848
 10813,,,10812,3527481.909,6073386.224,40.14,,Crataegus laevigata 'Paul's Scarlet',,,,2023,,9.426156,54.789018
 10814,,,10813,3527470.673,6073368.414,41.18,,Crataegus laevigata 'Paul's Scarlet',,,,2023,,9.42598,54.788858
 10969,,,10968,3530073.741,6073749.567,40.77,,Tilia cordata,,,,2023,,9.466483,54.792133
 11171,,,11170,3527231.65169,6072086.72388,39.52,,Tilia cordata,,,,2023,,9.422144,54.777358
 11181,,,11180,3526502.50588,6074364.17522,45.47,,Ulmus glabra,,,,2023,,9.411021,54.797855
 11769,,,11768,3527734.83959,6073995.38568,19.0,,Tilia platyphyllos,,,,2023,,9.430146,54.794476
 12078,,,12077,3527518.79989,6072226.29454,35.26,,Betula pendula,,,,2023,,9.42662,54.778596
 12328,,,12327,3529519.70967,6074933.55317,43.55,,Ulmus species,,,,2023,,9.457991,54.802801
 12433,,,12432,3530191.749,6073165.87993,36.04,,Populus x berolinensis,,,,2023,,9.468257,54.786883
 12878,,,12877,3531148.10373,6076731.96279,40.09,,Populus tremula,,,,2023,,9.483505,54.818858
 12888,,,12887,3531145.43102,6076678.5892,41.8,,Populus tremula,,,,2023,,9.483458,54.818378
 13291,,,13290,3530019.58625,6074685.90344,48.21,,Baumgruppe/flächiger Bestand,,,,2023,,9.465738,54.800547
 13394,,,13393,3527070.1866,6072649.47896,51.28,,Tilia intermedia,,,,2023,,9.419688,54.782422
 13402,,,13401,3527071.83116,6072621.90105,51.41,,Aesculus hippocastanum,,,,2023,,9.419711,54.782174
 13403,,,13402,3527042.65431,6072651.04768,51.49,,Baumgruppe/flächiger Bestand,,,,2023,,9.41926,54.782437
 13446,,,13445,3526944.45086,6073605.50148,51.42,,Ulmus species,,,,2023,,9.417822,54.791017
 13396,,,13395,3527122.17981,6072596.60022,51.72,,Baumgruppe/flächiger Bestand,,,,2023,,9.420491,54.781944
 13579,,,13578,3529185.01717,6073776.339110001,22.55,,Picea abies,,,,2023,,9.45267,54.792426
 13617,,,13616,3529740.68418,6074081.4113,46.86,,Crataegus monogyna,,,,2023,,9.461339,54.795134
 13977,,,13976,3526919.73069,6074829.985249999,44.52,,Populus tremula,,,,2023,,9.417552,54.802017
 13979,,,13978,3526920.89617,6074826.01201,43.87,,Acer pseudoplatanus,,,,2023,,9.417569,54.801982
 13988,,,13987,3526947.37119,6074803.22151,41.25,,Acer pseudoplatanus,,,,2023,,9.417979,54.801775
 14024,,,14023,3526851.03044,6074762.33821,44.67,,Ulmus glabra,,,,2023,,9.416477,54.801413
 14049,,,14048,3526879.42917,6074732.12238,41.34,,Ulmus glabra,,,,2023,,9.416916,54.80114
 14473,,,14472,3530268.73663,6071861.44471,42.86,,Aesculus hippocastanum,,,,2023,,9.469317,54.77516
 14477,,,14476,3530241.11408,6071927.273169999,41.55,,Aesculus hippocastanum,,,,2023,,9.468895,54.775753
 14479,,,14478,3530221.6407,6071954.895729999,41.14,,Aesculus hippocastanum,,,,2023,,9.468595,54.776003
 14504,,,14503,3529675.89178,6072132.5324,45.6,,Baumgruppe/flächiger Bestand,,,,2023,,9.460133,54.777631
 14475,,,14474,3530255.08411,6071887.69143,42.48,,Aesculus hippocastanum,,,,2023,,9.469108,54.775397
 14476,,,14475,3530256.24827,6071917.536489999,41.28,,Aesculus hippocastanum,,,,2023,,9.469129,54.775665
 14560,,,14559,3524813.15635,6070541.18216,39.21,,Salix alba,,,,2023,,9.384428,54.7636
 14652,,,14651,3529294.00284,6074134.01017,38.89,,Prunus avium 'Plena',,,,2023,,9.4544,54.795632
 14747,,,14746,3527177.19141,6072658.21164,51.7,,Baumgruppe/flächiger Bestand,,,,2023,,9.421351,54.782495
 15187,,,15186,3530596.16341,6073608.75113,44.05,,Baumgruppe/flächiger Bestand,,,,2023,,9.474589,54.790836
 15261,,,15260,3527273.06923,6071331.228409999,33.58,,Baumgruppe/flächiger Bestand,,,,2023,,9.422717,54.770569
 15263,,,15262,3527158.769,6071052.62161,32.89,,Baumgruppe/flächiger Bestand,,,,2023,,9.420915,54.768073
 15266,,,15265,3527113.52516,6070901.80881,28.73,,Baumgruppe/flächiger Bestand,,,,2023,,9.420198,54.76672
 15281,,,15280,3529206.65803,6073784.1145,23.9,,Baumgruppe/flächiger Bestand,,,,2023,,9.453007,54.792494
 15288,,,15287,3530930.22409,6074621.761090001,46.18,,Baumgruppe/flächiger Bestand,,,,2023,,9.479891,54.799916
 15311,,,15310,3530933.1498,6074648.73974,47.27,,Baumgruppe/flächiger Bestand,,,,2023,,9.479939,54.800158
 15278,,,15277,3528708.57891,6073768.63635,18.52,,Baumgruppe/flächiger Bestand,,,,2023,,9.445262,54.792384
 15371,,,15370,3527832.19781,6073154.57171,25.41,,Ulmus glabra,,,,2023,,9.431579,54.786917
 15424,,,15423,3527850.38834,6073124.44255,22.12,,Fraxinus excelsior,,,,2023,,9.431859,54.786646
 15397,,,15396,3527841.53536,6073136.79244,23.72,,Ulmus glabra,,,,2023,,9.431723,54.786757
 15791,,,15790,3529033.65499,6073457.82217,38.78,,Ulmus glabra,,,,2023,,9.450285,54.789573
 16003,,,16002,3530348.08761,6072292.6167,37.07,,Prunus avium,,,,2023,,9.470595,54.779029
 16098,,,16097,3527308.91503,6074121.890370001,19.2,,Acer pseudoplatanus 'Atropurpureum',,,,2023,,9.423537,54.795636
 16135,,,16134,3526925.03604,6074394.40692,15.61,,Baumgruppe/flächiger Bestand,,,,2023,,9.417594,54.798104
 16136,,,16135,3531355.83885,6076589.910889999,41.12,,Baumgruppe/flächiger Bestand,,,,2023,,9.486722,54.817569
 16140,,,16139,3528643.90327,6072126.70684,27.51,,Baumgruppe/flächiger Bestand,,,,2023,,9.444095,54.777639
 16166,,,16165,3529778.3703,6075163.68302,38.19,,Baumgruppe/flächiger Bestand,,,,2023,,9.462037,54.804853
 16238,,,16237,3526520.6426,6072577.93126,43.45,,Baumgruppe/flächiger Bestand,,,,2023,,9.41114,54.781809
 16249,,,16248,3527799.18216,6072684.75699,41.75,,Carpinus betulus,,,,2023,,9.431021,54.782699
 16251,,,16250,3527789.81589,6072682.13761,42.03,,Acer campestre,,,,2023,,9.430875,54.782676
 16295,,,16294,3528452.44455,6071173.50611,39.65,,Ulmus species,,,,2023,,9.441026,54.769087
 16324,,,16323,3528037.43992,6072541.69394,19.15,,Baumgruppe/flächiger Bestand,,,,2023,,9.43471,54.781401
 16330,,,16329,3527420.40346,6072087.148310001,30.07,,Baumgruppe/flächiger Bestand,,,,2023,,9.425078,54.777352
 16358,,,16357,3527185.39351,6072623.88629,52.23,,Baumgruppe/flächiger Bestand,,,,2023,,9.421476,54.782186
 16399,,,16398,3527191.57163,6076518.21612,33.75,,Baumgruppe/flächiger Bestand,,,,2023,,9.421937,54.817168
 16407,,,16406,3527217.72285,6075688.98412,24.11,,Baumgruppe/flächiger Bestand,,,,2023,,9.422266,54.809718
 16502,,,16501,3527261.47014,6071981.452109999,34.99,,Baumgruppe/flächiger Bestand,,,,2023,,9.422598,54.776411
 16515,,,16514,3527166.6521,6071907.612929999,36.72,,Corylus colurna,,,,2023,,9.421117,54.775753
 16617,,,16616,3530288.60324,6075288.24164,30.91,,Baumgruppe/flächiger Bestand,,,,2023,,9.469984,54.805942
 16618,,,16617,3530353.14517,6075236.66432,33.15,,Baumgruppe/flächiger Bestand,,,,2023,,9.470982,54.805474
 16644,,,16643,3526858.47353,6071820.7909,37.97,,Baumgruppe/flächiger Bestand,,,,2023,,9.41632,54.774989
 16843,,,16842,3529919.74211,6074974.61323,44.78,,Alnus glutinosa,,,,2023,,9.464215,54.803146
 16844,,,16843,3529910.58751,6074974.77199,44.75,,Alnus glutinosa,,,,2023,,9.464073,54.803148
 16872,,,16871,3530265.10565,6073341.304349999,37.83,,Baumgruppe/flächiger Bestand,,,,2023,,9.469415,54.788454
 17454,,,17453,3527787.61114,6071319.1862,38.31,,Acer monspessulanum,,,,2023,,9.43071,54.770433
 17487,,,17486,3531180.71869,6072506.22906,43.73,,Quercus rubra,,,,2023,,9.483558,54.780897
 17634,,,17633,3531194.03445,6073455.742250001,46.56,,Baumgruppe/flächiger Bestand,,,,2023,,9.483867,54.789425
 17635,,,17634,3531156.09313,6073464.632269999,46.04,,Baumgruppe/flächiger Bestand,,,,2023,,9.483278,54.789507
 17636,,,17635,3531141.32935,6073499.55734,46.6,,Baumgruppe/flächiger Bestand,,,,2023,,9.483052,54.789822
 17642,,,17641,3527072.60432,6074210.841289999,24.04,,Baumgruppe/flächiger Bestand,,,,2023,,9.419871,54.796447
 17644,,,17643,3527039.58426,6074270.95474,21.86,,Baumgruppe/flächiger Bestand,,,,2023,,9.419363,54.796989
 17651,,,17650,3527111.5934,6074223.54132,20.04,,Acer platanoides,,,,2023,,9.420478,54.796559
 17653,,,17652,3527115.82674,6074244.49636,19.71,,Pinus mugo,,,,2023,,9.420546,54.796747
 17676,,,17675,3526295.78338,6075532.668709999,41.79,,Baumgruppe/flächiger Bestand,,,,2023,,9.407913,54.808363
 17679,,,17678,3526494.11932,6074852.18384,55.6,,Baumgruppe/flächiger Bestand,,,,2023,,9.410936,54.802239
 17680,,,17679,3526591.69784,6074775.560349999,51.66,,Baumgruppe/flächiger Bestand,,,,2023,,9.412446,54.801546
 17684,,,17683,3526360.98072,6074666.76347,51.43,,Baumgruppe/flächiger Bestand,,,,2023,,9.408849,54.800581
 17687,,,17686,3526547.67255,6074392.12044,40.05,,Baumgruppe/flächiger Bestand,,,,2023,,9.411726,54.798104
 17688,,,17687,3526589.4768,6074359.84121,41.39,,Baumgruppe/flächiger Bestand,,,,2023,,9.412373,54.797812
 17690,,,17689,3526551.7736,6074300.70672,49.42,,Baumgruppe/flächiger Bestand,,,,2023,,9.411782,54.797283
 17695,,,17694,3530156.67175,6073364.379350001,37.72,,Baumgruppe/flächiger Bestand,,,,2023,,9.467732,54.788668
 17696,,,17695,3530146.51173,6073339.190969999,38.0,,Baumgruppe/flächiger Bestand,,,,2023,,9.467572,54.788442
 17697,,,17696,3530138.25671,6073326.49094,37.7,,Baumgruppe/flächiger Bestand,,,,2023,,9.467442,54.788329
 17698,,,17697,3530117.30167,6073326.91428,37.51,,Baumgruppe/flächiger Bestand,,,,2023,,9.467116,54.788334
 17699,,,17698,3530116.03167,6073283.31086,34.92,,Baumgruppe/flächiger Bestand,,,,2023,,9.467092,54.787942
 17700,,,17699,3530119.41834,6073231.02908,35.74,,Baumgruppe/flächiger Bestand,,,,2023,,9.467139,54.787472
 17670,,,17669,3527103.54529,6074951.63063,32.28,,Baumgruppe/flächiger Bestand,,,,2023,,9.420421,54.8031
 18155,,,18154,3524753.83711,6071934.78704,40.54,,Baumgruppe/flächiger Bestand,,,,2023,,9.383626,54.776121
 18156,,,18155,3527307.09768,6071433.09174,32.97,,Baumgruppe/flächiger Bestand,,,,2023,,9.423255,54.771482
 18169,,,18168,3527794.26174,6072343.80211,17.42,,Baumgruppe/flächiger Bestand,,,,2023,,9.430912,54.779636
 18170,,,18169,3527919.27761,6072378.85947,15.4,,Baumgruppe/flächiger Bestand,,,,2023,,9.432858,54.779944
 18171,,,18170,3527879.92076,6072351.4089,14.21,,Baumgruppe/flächiger Bestand,,,,2023,,9.432244,54.7797
 18175,,,18174,3526793.01534,6071992.20388,39.59,,Baumgruppe/flächiger Bestand,,,,2023,,9.415319,54.776533
 18177,,,18176,3526774.2828,6072010.46016,42.47,,Baumgruppe/flächiger Bestand,,,,2023,,9.41503,54.776698
 18183,,,18182,3528950.58099,6070353.36021,38.3,,Baumgruppe/flächiger Bestand,,,,2023,,9.448684,54.761691
 18184,,,18183,3528946.34765,6070318.69973,40.4,,Baumgruppe/flächiger Bestand,,,,2023,,9.448614,54.76138
 18186,,,18185,3528994.5126,6071444.66265,45.51,,Baumgruppe/flächiger Bestand,,,,2023,,9.449475,54.771492
 18187,,,18186,3528944.13583,6071454.611,42.86,,Baumgruppe/flächiger Bestand,,,,2023,,9.448693,54.771584
 18188,,,18187,3528858.6889,6071659.6236,41.79,,Baumgruppe/flächiger Bestand,,,,2023,,9.447386,54.77343
 18190,,,18189,3528829.52919,6071643.61473,40.71,,Baumgruppe/flächiger Bestand,,,,2023,,9.446931,54.773288
 18191,,,18190,3528789.57703,6071672.18978,37.77,,Baumgruppe/flächiger Bestand,,,,2023,,9.446313,54.773547
 18192,,,18191,3527083.16478,6071836.87408,35.83,,Baumgruppe/flächiger Bestand,,,,2023,,9.419813,54.775122
 18220,,,18219,3526873.64938,6071766.65786,32.51,,Baumgruppe/flächiger Bestand,,,,2023,,9.416551,54.774502
 18246,,,18245,3530528.04776,6075027.16069,33.65,,Baumgruppe/flächiger Bestand,,,,2023,,9.47368,54.803582
 18257,,,18256,3530186.5473,6075528.484050001,27.15,,Baumgruppe/flächiger Bestand,,,,2023,,9.468422,54.808106
 18258,,,18257,3530219.88487,6075562.61536,39.46,,Baumgruppe/flächiger Bestand,,,,2023,,9.468944,54.80841
 18259,,,18258,3530248.45993,6075537.74448,39.52,,Baumgruppe/flächiger Bestand,,,,2023,,9.469386,54.808185
 18260,,,18259,3530252.69327,6075480.32978,33.83,,Baumgruppe/flächiger Bestand,,,,2023,,9.469446,54.807669
 18268,,,18267,3527319.41061,6072087.70102,34.8,,Ulmus species,,,,2023,,9.423508,54.777362
 18269,,,18268,3526843.55262,6074634.299709999,30.73,,Baumgruppe/flächiger Bestand,,,,2023,,9.416349,54.800264
 18273,,,18272,3526661.97666,6074622.666629999,40.93,,Baumgruppe/flächiger Bestand,,,,2023,,9.413525,54.800169
 18278,,,18277,3526714.68177,6074633.884990001,41.32,,Baumgruppe/flächiger Bestand,,,,2023,,9.414345,54.800267
 18280,,,18279,3530499.13482,6077031.76909,1.99,,Baumgruppe/flächiger Bestand,,,,2023,,9.473442,54.821591
 18281,,,18280,3528707.89517,6072856.39265,31.21,,Baumgruppe/flächiger Bestand,,,,2023,,9.445161,54.78419
 18282,,,18281,3531449.63736,6076648.23311,33.21,,Baumgruppe/flächiger Bestand,,,,2023,,9.488187,54.818087
 18285,,,18284,3531624.89771,6076727.18494,22.99,,Baumgruppe/flächiger Bestand,,,,2023,,9.490922,54.818785
 18302,,,18301,3525940.27929,6071884.38828,40.1,,Baumgruppe/flächiger Bestand,,,,2023,,9.402058,54.775609
 18325,,,18324,3530081.49704,6074937.21932,44.15,,Baumgruppe/flächiger Bestand,,,,2023,,9.466727,54.802801
 18326,,,18325,3530080.70329,6074888.32423,44.77,,Baumgruppe/flächiger Bestand,,,,2023,,9.466709,54.802362
 18288,,,18287,3532454.45088,6077343.41733,11.85,,Baumgruppe/flächiger Bestand,,,,2023,,9.503895,54.824267
 18354,,,18353,3530146.83723,6074871.5906,43.6,,Baumgruppe/flächiger Bestand,,,,2023,,9.467736,54.802207
 18632,,,18631,3526656.57172,6076491.697589999,40.1,,Baumgruppe/flächiger Bestand,,,,2023,,9.413613,54.816958
2173,,,2172,3528176.587,6071881.54,21.69,,Tilia x euchlora,,,,2023,,9.436809,54.775463
3651,,,3650,3527673.321,6070660.61,36.44,,Sorbus intermedia,,,,2023,,9.428872,54.764523
3589,,,3588,3527589.92,6072536.7,38.4,,Robinia pseudoacacia,,,,2023,,9.427755,54.781381
4140,,,4139,3528740.643,6073124.632,37.19,,Sorbus x thuringiaca,,,,2023,,9.445697,54.786597
4304,,,4303,3530717.071,6072445.979,42.23,,Sorbus x thuringiaca,,,,2023,,9.476346,54.780384
4519,,,4518,3527072.842,6072755.506,52.46,,Prunus serrulata 'Kanzan',,,,2023,,9.419739,54.783374
5615,,,5614,3526091.95104,6069485.223269999,40.59,,Sorbus aucuparia,,,,2023,,9.404199,54.754049
5718,,,5717,3531253.077,6075154.099,49.91,,Tilia x vulgaris,,,,2023,,9.484968,54.804677
8015,,,8014,3525454.734,6072429.709,40.93,,Salix alba,,,,2023,,9.394561,54.780532
8170,,,8169,3528248.43,6072910.25,2.7,,Sorbus x thuringiaca,,,,2023,,9.438025,54.784699
9523,,,9522,3529725.0507,6075119.698189999,37.79,,Fraxinus excelsior,,,,2023,,9.461203,54.804461
 10535,,,10534,3530189.05431,6072015.08577,41.36,,Aesculus hippocastanum,,,,2023,,9.468095,54.776545
 10590,,,10589,3531014.665,6073345.545,43.41,,Quercus robur 'Fastigiata',,,,2023,,9.481067,54.788446
 11824,,,11823,3528276.70912,6071893.014349999,19.3,,Fraxinus excelsior,,,,2023,,9.438366,54.77556
 13834,,,13833,3528432.26747,6073722.385569999,9.48,,Baumgruppe/flächiger Bestand,,,,2023,,9.440962,54.791984
 14110,,,14109,3527002.00764,6074711.70523,25.28,,Fraxinus excelsior,,,,2023,,9.41882,54.80095
 14474,,,14473,3530265.45579,6071868.00639,42.64,,Aesculus hippocastanum,,,,2023,,9.469267,54.775219
 15257,,,15256,3528601.54262,6070372.98519,36.08,,Baumgruppe/flächiger Bestand,,,,2023,,9.443264,54.761887
 17393,,,17392,3524955.72158,6070380.58354,40.35,,Baumgruppe/flächiger Bestand,,,,2023,,9.386629,54.76215
 17677,,,17676,3526438.8742,6074799.26706,55.75,,Baumgruppe/flächiger Bestand,,,,2023,,9.410072,54.801767
 18173,,,18172,3527835.27223,6072342.80992,13.57,,Baumgruppe/flächiger Bestand,,,,2023,,9.431549,54.779625
 18189,,,18188,3528849.09773,6071611.33705,40.78,,Baumgruppe/flächiger Bestand,,,,2023,,9.447232,54.772997
 18248,,,18247,3530325.866,6075424.54247,28.13,,Baumgruppe/flächiger Bestand,,,,2023,,9.470578,54.807164
 18277,,,18276,3526740.50515,6074581.17988,33.01,,Baumgruppe/flächiger Bestand,,,,2023,,9.414742,54.799792
 18287,,,18286,3531600.34433,6076663.47314,28.27,,Baumgruppe/flächiger Bestand,,,,2023,,9.490533,54.818214
 18290,,,18289,3532460.00714,6077430.333130001,13.73,,Baumgruppe/flächiger Bestand,,,,2023,,9.503992,54.825048
 18694,,,18693,3529573.98062,6072466.5349,51.79,,Acer pseudoplatanus,,,,2023,,9.458583,54.780637
5652,,,5651,3530186.908,6075400.617,31.06,,Tilia x vulgaris 'Pallida',,,,2023,,9.468414,54.806957
7170,,,7169,3531254.52826,6072564.34787,43.98,,Baumgruppe/flächiger Bestand,,,,2023,,9.484711,54.781414
 14095,,,14094,3527012.70837,6074723.98976,26.61,,Malus domestica,,,,2023,,9.418988,54.80106
 15283,,,15282,3529518.99928,6073791.258270001,33.34,,Baumgruppe/flächiger Bestand,,,,2023,,9.457863,54.79254
 16326,,,16325,3527830.72367,6072435.586409999,22.17,,Baumgruppe/flächiger Bestand,,,,2023,,9.431487,54.780459
 18185,,,18184,3529031.76601,6071476.836050001,42.79,,Baumgruppe/flächiger Bestand,,,,2023,,9.450057,54.771779
 18304,,,18303,3525982.03063,6071824.53942,40.45,,Baumgruppe/flächiger Bestand,,,,2023,,9.402701,54.775069
 18631,,,18630,3530141.36013,6075886.10155,21.84,,Baumgruppe/flächiger Bestand,,,,2023,,9.467756,54.811321
